"Id","SalePrice"
"2625","187417.830765728"
"2626","163184.973718097"
"2627","163706.747285886"
"2628","197792.779961286"
"2629","208766.413945956"
"2630","192015.635216036"
"2631","195996.922670521"
"2632","197738.665573932"
"2633","171501.770225196"
"2634","183907.822805309"
"2635","162190.784333634"
"2636","173753.314239921"
"2637","161909.954016615"
"2638","181215.000985905"
"2639","174038.811950981"
"2640","162205.578362211"
"2641","158852.728684855"
"2642","166948.730350742"
"2643","162042.918238827"
"2644","166128.476508339"
"2645","154230.940657641"
"2646","153081.721755398"
"2647","155105.586457853"
"2648","161703.337609578"
"2649","159335.6391118"
"2650","154583.025420914"
"2651","167513.093102798"
"2652","194058.005894989"
"2653","177610.43920223"
"2654","179597.84866668"
"2655","181706.909933225"
"2656","187395.965976316"
"2657","177501.596207857"
"2658","180143.824014387"
"2659","190550.108572378"
"2660","190012.089676263"
"2661","180451.686238404"
"2662","180254.287208198"
"2663","182470.888435736"
"2664","169186.788268532"
"2665","178715.447074607"
"2666","170752.566408899"
"2667","167513.093102798"
"2668","168064.033908363"
"2669","165538.578457588"
"2670","190272.231445124"
"2671","168064.033908363"
"2672","166113.324690173"
"2673","168355.538381998"
"2674","168924.656785987"
"2675","162783.599240416"
"2676","169696.793484963"
"2677","174261.190007872"
"2678","189389.199630614"
"2679","183505.683370856"
"2680","187875.162242827"
"2681","198823.771709452"
"2682","196498.112720702"
"2683","210871.521361854"
"2684","192383.774659784"
"2685","197810.821381155"
"2686","175457.348428802"
"2687","178454.828304032"
"2688","168248.083219033"
"2689","164815.424786568"
"2690","194962.806133861"
"2691","171533.058288989"
"2692","149143.872535996"
"2693","166659.661738965"
"2694","148994.310720961"
"2695","171064.336096007"
"2696","169495.69906941"
"2697","173436.643812579"
"2698","171767.900783893"
"2699","166629.262595031"
"2700","163900.973527898"
"2701","165448.011012806"
"2702","160513.079401445"
"2703","170565.777403392"
"2704","163811.30202952"
"2705","153585.198621229"
"2706","152538.150832657"
"2707","159593.383450407"
"2708","154146.559709516"
"2709","146047.691622949"
"2710","152984.015309169"
"2711","186718.273216515"
"2712","198298.562256046"
"2713","162798.447341859"
"2714","163990.694113106"
"2715","168555.280079174"
"2716","161865.656858903"
"2717","163860.303566239"
"2718","169233.088972388"
"2719","163542.581786887"
"2720","165659.41217553"
"2721","161438.075325603"
"2722","172379.997074668"
"2723","160337.491537071"
"2724","152385.185227616"
"2725","154526.637894164"
"2726","155800.346518455"
"2727","161943.615312055"
"2728","168002.728890027"
"2729","167268.810601793"
"2730","157328.312291473"
"2731","151249.719577606"
"2732","154413.924538896"
"2733","167162.049057297"
"2734","162817.442167863"
"2735","156869.786572569"
"2736","164369.243724225"
"2737","152914.263173842"
"2738","169480.240142282"
"2739","164335.078242223"
"2740","160806.153254414"
"2741","159001.731914993"
"2742","165689.63438402"
"2743","159088.770619703"
"2744","155558.955472311"
"2745","154512.54422661"
"2746","153921.769477125"
"2747","169341.173229912"
"2748","162828.147607922"
"2749","153879.65781735"
"2750","154597.125517322"
"2751","152190.723561262"
"2752","184563.179805482"
"2753","166416.62378753"
"2754","194962.806133861"
"2755","165327.331493096"
"2756","149835.444577647"
"2757","156565.619262783"
"2758","149931.140123218"
"2759","169650.365915578"
"2760","172222.841678355"
"2761","155871.415146253"
"2762","156741.067160534"
"2763","172427.171651814"
"2764","167757.732358539"
"2765","183376.501203633"
"2766","161295.002069076"
"2767","161276.184856013"
"2768","154883.341053442"
"2769","155928.293388807"
"2770","161349.751298002"
"2771","151913.351577432"
"2772","147560.742751333"
"2773","176259.345368766"
"2774","163472.177577041"
"2775","163308.247305081"
"2776","166903.054627572"
"2777","167085.832533342"
"2778","153865.623157888"
"2779","175249.427629522"
"2780","154259.077903712"
"2781","151636.485112044"
"2782","151913.351577432"
"2783","159175.856970033"
"2784","160103.673136896"
"2785","169202.220428816"
"2786","146845.400749848"
"2787","156384.067151147"
"2788","151581.172400074"
"2789","177712.189042631"
"2790","150592.820776207"
"2791","160103.673136896"
"2792","147493.463324285"
"2793","165860.177952499"
"2794","156099.052677662"
"2795","158422.689570905"
"2796","151249.719577606"
"2797","184013.180304019"
"2798","167116.314971981"
"2799","158509.411303623"
"2800","144814.082787469"
"2801","153585.198621229"
"2802","159845.10467717"
"2803","174770.550281582"
"2804","170348.115133616"
"2805","154259.077903712"
"2806","152121.333122502"
"2807","154837.024028765"
"2808","161629.60995205"
"2809","152886.371225381"
"2810","154639.433523749"
"2811","167543.653489064"
"2812","161276.184856013"
"2813","175505.365172971"
"2814","175217.461690558"
"2815","152024.2396571"
"2816","173325.94556645"
"2817","160688.859554584"
"2818","157928.140871439"
"2819","163950.001888415"
"2820","165901.344280958"
"2821","155928.293388807"
"2822","184058.852189306"
"2823","205035.257738835"
"2824","169109.648576996"
"2825","168002.728890027"
"2826","154611.226899852"
"2827","162594.836814023"
"2828","185242.483181681"
"2829","182566.126032779"
"2830","181839.545610707"
"2831","163766.4846795"
"2832","173579.074020701"
"2833","177157.424240896"
"2834","172994.27457548"
"2835","169944.621857604"
"2836","169665.840360515"
"2837","166477.350028348"
"2838","162161.200324245"
"2839","168171.37152438"
"2840","167040.119300206"
"2841","172050.136220505"
"2842","172521.559539899"
"2843","159350.172711893"
"2844","172249.875657566"
"2845","151913.351577432"
"2846","172254.261291401"
"2847","172144.317716652"
"2848","166022.442797255"
"2849","174579.365938263"
"2850","187532.754340136"
"2851","176822.923407808"
"2852","182887.44051851"
"2853","175954.155600797"
"2854","158476.463835372"
"2855","166507.72145799"
"2856","171861.927782309"
"2857","169898.126484529"
"2858","165689.63438402"
"2859","167207.795658486"
"2860","147385.880040537"
"2861","156298.508210757"
"2862","171658.267635211"
"2863","146074.335951381"
"2864","181148.898865779"
"2865","161747.590345998"
"2866","171423.575031655"
"2867","152914.263173842"
"2868","165719.862106124"
"2869","163487.088486292"
"2870","167910.813289364"
"2871","152890.263847306"
"2872","146925.784990446"
"2873","157687.467862677"
"2874","161736.955949191"
"2875","158654.053031224"
"2876","160678.294766005"
"2877","161133.255073673"
"2878","162995.745861398"
"2879","160473.250103032"
"2880","157903.354635392"
"2881","161722.20466152"
"2882","164204.413872289"
"2883","170830.455520565"
"2884","177464.701059755"
"2885","172868.090731742"
"2886","173409.423574507"
"2887","153473.171961671"
"2888","164920.687610314"
"2889","142885.401840493"
"2890","148854.68561561"
"2891","163025.482121775"
"2892","143630.189745592"
"2893","152639.458754565"
"2894","146367.744577352"
"2895","172505.824637883"
"2896","170441.364931039"
"2897","170115.213781399"
"2898","170721.420708798"
"2899","168048.705556863"
"2900","163796.361550236"
"2901","170503.559819606"
"2902","166705.27085373"
"2903","183238.079051384"
"2904","181210.387209538"
"2905","162461.419715345"
"2906","181371.125979383"
"2907","158133.959649254"
"2908","152051.974321893"
"2909","178162.086446987"
"2910","142339.083171677"
"2911","155105.586457853"
"2912","158943.732568769"
"2913","155105.586457853"
"2914","148465.253600143"
"2915","148465.253600143"
"2916","155105.586457853"
"2917","164005.652318191"
"2918","146822.353908763"
"2919","183907.822805309"
